email_followup;mail_no_next_lesson_title;Vous n'avez aucun cours programm�;You have no scheduled lessons;Sie haben keinen Kurs gebucht.;No tiene clases programadas
modal_window_launch_step;skip_lst;Vous souhaitez poursuivre la pr�paration de votre formation sans effectuer votre test d'apprentissage. Pas d'inqui�tude, vous pourrez � tout moment le passer une fois l'�tape de lancement r�alis�e.;You want to continue to create your training program without taking your Learning Style Test. No problem, you can skip this section and come back to it later.;Sie m�chten Ihr Trainingsprogramm erstellen, ohne Ihren Lernstiltest abzulegen? Kein Problem, Sie k�nnen diesen Abschnitt �berspringen und jederzeit sp�ter darauf zur�ckkommen.;Si desea prepararse para su formaci�n sin realizar el test de estilo de aprendizaje, no se preocupe. Podr� hacerlo una vez haya completado la �tapa de lanzamiento.
modal_window_launch_step;launch_done;F�licitations, toutes les �tapes de lancement se sont d�roul�es correctement.;Congratulations, you have now completed all the steps to start your training.;Herzlichen Gl�ckwunsch! Sie haben alle erforderlichen Schritte erf�llt, um Ihr Training starten zu k�nnnen.;Felicidades. Ha completado todos los pasos del lanzamiento.
modal_window_launch_step;tp_builder_options;Pour la cr�ation de votre parcours de formation, voici nos options :;Here are the options to create your training program:;F�r die Erstellung Ihres Trainingsplans stehen folgende Optionen zur Verf�gung:;Para la creaci�n de su programa de formaci�n, vea las siguientes opciones:
modal_window_launch_step;prefilled_tp_intro;Fort de son exp�rience, WEFIT a d�velopp� des parcours pr�-con�us, rien que pour vous !;Using our experience, WEFIT has developed these pre-designed courses just for you.;Ich vertraue der langj�hrigen Erfahrung von WEFIT und suche mir ein vorgefertigtes Trainingsprogramm aus.;Gracias a su amplia experiencia, WEFIT ha desarrollado un programa solo para ti usted
modal_window_launch_step;prefilled_tp_explain;Recommand� pour les apprenants ayant une id�e globale de leur programme;Recommended for learners that have a general idea of what they want for their program;Empfohlen f�r all diejenigen, die eine ungef�hre Vorstellung Ihres Trainings haben und z�gig beginnen wollen.;Recomendado para los estudiantes que conocen su programa de forma general
modal_window_launch_step;solo_tp_intro;J'acc�de � la biblioth�que de cours et je construis et/ou compl�te moi-m�me mon parcours.;Access the resource library so that I can build and/or complete the training program myself.;Ich erhalten Zugriff auf die Ressourcenbibliothek, damit ich mein Trainingsprogramm selbst erstellen kann.;Acceso a la biblioteca de clases para crear mi programa pesonalmente.
modal_window_launch_step;solo_tp_explain;Recommand� pour les apprenants souhaitant ma�triser les param�tres de leur parcours (choix/alternance des cours, dur�e...);Recommended for learners that want to build a training program from scratch (choose the lessons, duration, etc);Empfohlen f�r all diejenigen, die Ihr Trainingsprogramm eigenst�ndig erstellen und selbst �ber �ber die Art und Dauer des Unterrichts entscheiden m�chten.;Recomendado para los estudiantes que deseen manejar los par�metros de su programa personalmente (elecci�n / alternancia de clases, duraci�n ...)
modal_window_launch_step;collab_tp_intro;J'attends le premier cours avec mon formateur et nous construisons ensemble mon parcours de formation.;I want to wait until I meet my trainer so that we can build the training program together.;Ich m�chte warten, bis ich mit meinem Trainer gesprochen habe, um gemeinsam mit Ihm, mein Trainingsprogramm zu erstellen.;Esperar� a la primera clase con mi formador, y juntos crearemos mi programa de formaci�n
modal_window_launch_step;collab_tp_explain;Recommand� pour les apprenants souhaitant impliquer davantage leur formateur dans la construction de leur parcours;Recommended for learners that want their trainer to create the training program with them;Empfohlen f�r all diejenigen, die der Einsch�tzung Ihres Trainers folgen und ihn st�rker in die Gestaltung des Trainingsprogramms einbeziehen m�chten.;Recomendado para los estudiantes que deseen que su formador se involucre m�s en la creaci�n de su programa
modal_window_launch_step;course_duration_question;Comment choisir ma dur�e de cours ?;How do I know what is the best length of time for my lessons?;Wie w�hle ich die richtige Kursdauer?;�C�mo elegir la duraci�n de mis clases?
modal_window_launch_step;course_duration_explain;Pour une formation classique, nous pr�conisons des cours de 45min � 1h. Il s'agit du meilleur compromis pour maintenir un bon niveau de concentration.;We recommend lessons of 45 minutes to an hour. This is the optimum time to maintain a good level of concentration.;F�r ein klassisches Training empfehlen wir Unterrichtsstunden mit einer Dauer von 45 Minuten bis zu einer Stunde. Dies ist der beste Kompromiss, um ein gutes Konzentrationsniveau aufrechtzuerhalten.;En una formaci�n cl�sica, aconsejamos clases de 45 minutos a 1 hora. Es la mejor opci�n para mantener un buen nivel de concentraci�n.
modal_window_launch_step;resources_question;Comment choisir les ressources ?;How do I know which resources to choose?;Wie w�hle ich die richtigen Ressourcen aus?;�C�mo elegir los materiales?
modal_window_launch_step;resources_explain;Les ressources sont propos�es en fonction de votre niveau (renseign� pr�cedemment par vos soins ou lors du passage de votre test d'�valuation).<br>Elles ont �t� tri�es par module afin de mieux discerner les th�matiques.;The resources are shown according to your level (previously entered by you or given when you took the Placement Test). <br> They have been sorted by module in order to better see the themes.;Die Lernmaterialien werden Ihnen entsprechend Ihres Levels vorgeschlagen. (Gem�� Ergebnis aus dem Einstufungstest oder Ihrer Selbsteinsch�tzung). <br> Sie wurden nach Modulen sortiert, um Ihnen die Auswahl zu vereinfachen.;Los materiales se le proponen en funci�n de su nivel (seg�n usted nos haya indicado o al realizar su prueba de evaluaci�n). <br>Se han seleccionado por m�dulo para diferenciar los temas estudiados.
modal_window_lesson_launch;course_rule_launch;* Vous ne pouvez lancer un cours que 15 minutes avant et jusqu'� 15 minutes apr�s le d�but pr�vu.;* The launch lesson button is only available to press 15 minutes before and up to 15 minutes after the time the lesson is booked for.;* Die Stunde kann maximal 15 Minuten vor und nach der gebuchten Zeit in Anspruch genommen werden.;* Solo puede empezar una clase 15 minutos antes y hasta 15 minutos despu�s del inicio programado.
modal_window_lesson_launch;go_cambridge_with_code;Pour acc�der au test, vous allez �tre r�dirig�(e) vers le site Cambridgeenglish.org.<br>Entrez alors le code ci-dessus.;To take the test you will be redirected to Cambridgeenglish.org.<br> Enter code above.;Um diesen Test zu absolvieren, werden Sie auf die Seite von Cambridgeenglish.org. weitergeleitet. <br>Geben Sie obenstehenden Code ein.;Para acceder a la prueba, ser� redirigido al sitio Cambridgeenglish.org. <br> Inserte el c�digo m�s arriba.
modal_window_ln_lesson;ln_placeholder_open_main;D�veloppez autant que possible le contenu du cours, car il n'existe pas de description automatique des objectifs pour ce type de cours;Please add the main discussion topics, include links if web based;Bitte tragen Sie hier die Hauptdiskussionspunkte ein, da es keine automatische Beschreibung f�r einen Workshop gibt;Ampl�e el contenido del programa tanto como sea posible, ya que no hay una descripci�n autom�tica de los objetivos para este tipo de itinerario.
modal_window_ln_lesson;ln_lesson_intro_text;Bonjour $$get_lessonnote.user_firstname$$, pour compl�ter vos notes sur le cours d'aujourd'hui, voici le compte rendu r�alis� par votre formateur.;Hello $$get_lessonnote.user_firstname$$, in addition to those you took down yourself, below you will find our lesson notes for today's session.;Hallo $$get_lessonnote.user_firstname$$ hat viel Spa� gemacht, Sie heute zu treffen und mit Ihnen zu arbeiten. Wir hoffen, der Unterricht mit uns hat Ihnen gefallen. Nachfolgend finden Sie die Zusammenfassung des heutigen Kurses.;Buenos d�as $$get_lessonnote.user_firstname$$, para completar sus notas de clase de la lecci�n de hoy, aqu� tiene el informe creado por su formador.
modal_window_ln_lesson;ln_lesson_footer_text;A tr�s bient�t sur WEFIT !;Have a nice day and see you again soon!;Einen sch�nen Tag und bis bald!;�Hasta pronto!
modal_window_ln_na;ln_na_lesson_intro_text;"Bonjour $$get_lessonnote.user_firstname$$,
Merci d'avoir particip� � notre session de recueil de besoins. Ce cours en d�but de formation a pour vocation de clarifier l'ensemble de vos besoins et fixer des objectifs atteignables.";"Hello $$get_lessonnote.user_firstname$$,
Thank you for your participation in your first lesson. The first lesson is to establish clear objectives as well as get know you and your needs so that your learning experience will be fun and exciting.";"Hallo $$ get_lessonnote.user_firstname $$,
Vielen Dank f�r Ihre Teilnahme am Needs Assessment. Wir f�hren diese Bedarfsanalyse zu Beginn Ihres Trainings durch, damit Ihre Lernerfahrung nicht nur unterhaltsam ist und Spa� macht, sondern auch klar strukturiert ist und deutlich definierte Ziele aufweist.";"Buenos d�as $$get_lessonnote.user_firstname$$,
gracias por participar en nuestra sesi�n de evaluaci�n de necesidades. Esta primera clase de su formaci�n tiene como objetivo identificar todas sus necesidades y establecer metas alcanzables."
modal_window_ln_na;ln_na_lesson_footer_text;"Votre parcours de formation est bas� sur vos priorit�s et vos besoins imm�diats. Nous pouvons � tout moment inclure de nouvelles th�matiques en fonction de vos besoins ou envies. 

Nous avons h�te de travailler ensemble, � tr�s bient�t !";"Your training program will be based on your priorities and immediate needs,we will also include subjects that you have indicated you are interested in. 

We look forward to working together and thank you for your completing your Needs Assessment!";"Ihr Trainingsprogramm wird anhand Ihrer pers�nlichen Ziele, sowie Ihrer konkreten Bedarfe, unter Ber�cksichtigung der f�r Sie relevanten Themengebiete, erstellt.

Wir freuen uns auf die Zusammenarbeit und danken Ihnen f�r die Eingabe Ihrer Bedarfsanalyse!";"Su programa de formaci�n se basa en sus prioridades y sus necesidades inmediatas. En cualquier momento podemos incluir nuevos temas de acuerdo a sus necesidades o deseos.

Estaremos encantados de trabajar con usted �Hasta pronto!"
modal_window_ln_na;ln_na_level_A0_intro;Votre niveau est : <strong>D�butant</strong><br>;Your level is: <strong>Beginner</strong><br>;Ihr Level ist <strong>Anf�ger</strong><br>;Su nivel es: <strong>Principiante</strong><br>
modal_window_ln_na;ln_na_level_A0_list;<ul><li>Le niveau A0 n'est pas officiellement dans l'�chelle de comp�tence CECR. Il s'agit du niveau d�butant.</li></ul>;<ul><li>A0 level is not official. We use it for beginners.</li></ul>;<ul><li>Das A0 Level gibt es nicht offiziell. Wir nutzen es um Sprachanf�nger zu klassifizieren.</li></ul>;<ul><li>El nivel A0 no consta oficialmente en la escala MCER. Se trata de un nivel de principiante absoluto. </li></ul>
modal_window_ln_na;ln_na_level_A1_intro;Votre niveau est : <strong>$$user_qpt$$ (D�butant)</strong><br>;Your level is: <strong>$$user_qpt$$ (Beginner)</strong><br>;Ihr Level: <strong>$$user_qpt$$ (Anf�nger)</strong><br>;Su nivel es : <strong>$$user_qpt$$ (Principiante)</strong><br>
modal_window_ln_na;ln_na_level_A1_list;"<ul>
<li>Vous pouvez comprendre et utiliser des expressions famili�res et quotidiennes ainsi que des �nonc�s tr�s simples qui visent � satisfaire des besoins concrets.</li>
<li>Vous pouvez vous pr�senter ou pr�senter quelqu'un et poser � une personne des questions la concernant - par exemple, sur son lieu d'habitation, ses relations, ce qui lui appartient, etc. - et vous pouvez r�pondre au m�me type de questions.</li>
<li>Vous pouvez communiquer de fa�on simple si l'interlocuteur parle lentement et distinctement et se montre coop�ratif.</li>
</ul>";"<ul>
<li>Can understand and use familiar everyday expressions and very basic phrases aimed at the satisfaction of needs of a concrete type.</li>
<li>Can introduce yourself and others and can ask and answer questions about personal details such as where you live, people you know and things you have</li>
<li>Can interact in a simple way provided the other person talks slowly and clearly and is prepared to help.</li>
</ul>";"<ul>
<li>Kann vertraute allt�gliche Ausdr�cke und sehr grundlegende S�tze verstehen und verwenden, die auf die Befriedigung von Bed�rfnissen eines konkreten Typs abzielen.</li>
<li>Kann sich und andere vorstellen und Fragen zu pers�nlichen Daten stellen bzw. beantworten. Z. B. zum Wohnort, zu Personen, die Sie kennen, und zu Dingen, die Sie besitzen</li>
<li>Kann auf einfache Weise interagieren, vorausgesetzt, die andere Person spricht langsam und klar und ist bereit zu helfen.</li>
</ul>";"<ul>
<li> Puede comprender y utilizar expresiones cotidianas familiares y declaraciones muy sencillas destinadas a satisfacer necesidades concretas. </li>
<li> Puede presentarse a s� mismo o a alguien y hacerle preguntas personales, por ejemplo, d�nde vive, a qui�n conoce, qu� tiene, etc. - y puede responder el mismo tipo de preguntas. </li>
<li> Puede comunicarse f�cilmente si la otra persona habla lenta y claramente y coopera. </li>
</ul>"
modal_window_ln_na;ln_na_level_A2_intro;Votre niveau est : <strong>$$user_qpt$$ (�l�mentaire)</strong><br>;Your level is : <strong>$$user_qpt$$ (Elementary)</strong><br>;Ihr Level: <strong>$$user_qpt$$ (Grundlegende Kenntnisse)</strong><br>;Su nivel es : <strong>$$user_qpt$$ (Elemental)</strong><br>
modal_window_ln_na;ln_na_level_A2_list;"<ul>
<li>Vous pouvez comprendre des phrases isol�es et des expressions fr�quemment utilis�es en relation avec des domaines imm�diats de priorit� (par exemple, informations personnelles et familiales simples, achats, environnement proche, travail).</li>
<li>Vous pouvez communiquer lors de t�ches simples et habituelles ne demandant qu'un �change d'informations simple et direct sur des sujets familiers et habituels.</li>
<li>Vous pouvez d�crire avec des moyens simples votre formation, votre environnement imm�diat et �voquer des sujets qui correspondent � des besoins imm�diats.</li>
</ul>";"<ul>
<li>Can understand sentences and frequently used expressions related to areas of most immediate relevance (e.g. very basic personal and family information, shopping, local geography, employment).</li>
<li>Can communicate in simple and routine tasks requiring a simple and direct exchange of information on familiar and routine matters.</li>
<li>Can describe in simple terms aspects of your background, immediate environment and matters in areas of immediate need.</li>
</ul>";"<ul>
<li>Kann S�tze und h�ufig verwendete Ausdr�cke verstehen, die sich auf Bereiche beziehen, die am unmittelbarsten relevant sind (z. B. sehr grundlegende pers�nliche und famili�re Informationen, Einkaufen, lokale Geografie, Besch�ftigung).</li>
<li>Kann in einfachen und routinem��igen Aufgaben kommunizieren, die einen einfachen und direkten Informationsaustausch �ber vertraute und routinem��ige Angelegenheiten erfordern.</li>
<li>Kann in einfachen Worten Aspekte Ihres Hintergrunds, Ihrer unmittelbaren Umgebung und Angelegenheiten in Bereichen mit unmittelbarem Bedarf beschreiben.</li>
</ul>";"<ul>
<li> Puede comprender oraciones simples y expresiones de uso frecuente relacionadas con �reas de prioridad inmediata (por ejemplo, informaci�n personal y familiar simple, compras, entorno, trabajo). </li>
<li> Puede comunicarse en tareas sencillas y rutinarias que requieren un intercambio simple y directo de informaci�n sobre asuntos familiares y rutinarios. </li>
<li> Puede describir con medios sencillos su formaci�n, su entorno inmediato y plantear temas que correspondan a las necesidades sencillas. </li>
</ul>"
modal_window_ln_na;ln_na_level_B1_intro;Votre niveau est : <strong>$$user_qpt$$ (Interm�diaire)</strong><br>;Your level is : <strong>$$user_qpt$$ (Intermediate)</strong><br>;Ihr Level: <strong>$$user_qpt$$ (Fortgeschritten)</strong><br>;Su nivel es : <strong>$$user_qpt$$ (Intermedio)</strong><br>
modal_window_ln_na;ln_na_level_B1_list;"<ul>
<li>Vous pouvez comprendre les points essentiels quand un langage clair et standard est utilis� et s'il s'agit de choses famili�res dans le travail, � l'�cole, dans les loisirs, etc.</li>
<li>Vous pouvez vous d�brouiller dans la plupart des situations rencontr�es en voyage dans une r�gion o� la langue cible est parl�e.</li>
<li>Vous pouvez produire un discours simple et coh�rent sur des sujets familiers et dans vos domaines d'int�r�t.</li>
<li>Vous pouvez raconter un �v�nement, une exp�rience ou un r�ve, d�crire un espoir ou un but et exposer bri�vement des raisons ou explications pour un projet ou une id�e.</li>
</ul>";"<ul>
<li>Can understand the main points of clear standard input on familiar matters regularly encountered in work, school, leisure, etc. </li>
<li>Can deal with most situations likely to arise whilst travelling in an area where the language is spoken.</li>
<li>Can produce simple connected text on topics which are familiar or of personal interest.</li>
<li>Can describe experiences and events, dreams, hopes & ambitions and briefly give reasons and explanations for opinions and plans.</li>
</ul>";"<ul>
<li>Kann die Hauptpunkte verstehen, wenn klare Standardsprache verwendet wird und wenn es um vertraute Dinge aus Arbeit, Schule, Freizeit usw. geht. </li>
<li>Kann die meisten Situationen bew�ltigen, denen man auf Reisen im Sprachgebiet begegnet.</li>
<li>Kann sich einfach und zusammenh�ngend �ber vertraute Themen und pers�nliche Interessengebiete �u�ern.</li>
<li>Kann Erfahrungen und Ereignisse, Tr�ume, Hoffnungen und Ambitionen beschreiben und kurz Gr�nde und Erkl�rungen f�r Meinungen und Pl�ne geben.</li>
</ul>";"<ul>
<li> Puede comprender conceptos b�sicos cuando se usa un lenguaje sencillo y est�ndar, y conceptos familiares en el trabajo, en la escuela, en el tiempo libre, etc. </li>
<li> Puede arregl�rselas en la mayor�a de situaciones cuando viaja a donde se habla el idioma de destino. </li>
<li> Puede producir un discurso simple y coherente sobre temas familiares y en sus �reas de inter�s. </li>
<li> Puede relatar un evento, una experiencia o un sue�o, describir una esperanza o una meta y exponer brevemente las razones o explicaciones de un proyecto o idea. </li>
</ul>"
modal_window_ln_na;ln_na_level_B2_intro;Votre niveau est : <strong>$$user_qpt$$ (Interm�diaire sup�rieur)</strong><br>;Your level is : <strong>$$user_qpt$$ (Upper-Intermediate)</strong><br>;Ihr Level: <strong>$$user_qpt$$ (Selbst�ndige Sprachverwendung)</strong><br>;Su nivel es : <strong>$$user_qpt$$ (Intermedio-superior)</strong><br>
modal_window_ln_na;ln_na_level_B2_list;"<ul>
<li>Vous pouvez comprendre le contenu essentiel de sujets concrets ou abstraits dans un texte complexe, y compris une discussion technique dans votre sp�cialit�.</li>
<li>Vous pouvez communiquer avec un degr� de spontan�it� et d'aisance tel qu'une conversation avec un locuteur natif ne comportant de tension ni pour l'un ni pour l'autre.</li>
<li>Vous pouvez vous exprimer de fa�on claire et d�taill�e sur une grande gamme de sujets, �mettre un avis sur un sujet d'actualit� et exposer les avantages et les inconv�nients de diff�rentes possibilit�s.</li>
</ul>";"<ul>
<li>Can understand the main ideas of complex text on both concrete and abstract topics, including technical discussions in your field of specialisation.</li>
<li>Can interact with a degree of fluency and spontaneity that makes regular interaction with native speakers quite possible without strain for either party.</li>
<li>Can produce clear, detailed text on a wide range of subjects and explain a viewpoint on a topical issue giving the advantages and disadvantages of various options.</li>
</ul>";"<ul>
<li>Kann die Hauptinhalte komplexer Texte zu konkreten und abstrakten Themen verstehen; versteht im eigenen Spezialgebiet auch Fachdiskussionen.</li>
<li>Kann sich so spontan und flie�end verst�ndigen, dass ein normales Gespr�ch mit Muttersprachlern ohne gr��ere Anstrengung auf beiden Seiten gut m�glich ist.</li>
<li>Kann sich zu einem breiten Themenspektrum klar und detailliert ausdr�cken, einen Standpunkt zu einer aktuellen Frage erl�utern und die Vor- und Nachteile verschiedener M�glichkeiten angeben.</li>
</ul>";"<ul>
<li> Puede comprender el contenido esencial de temas concretos o abstractos en un texto complejo, incluida una discusi�n t�cnica sobre su especialidad. </li>
<li> Puede comunicarse con un grado de espontaneidad y fluidez, como una conversaci�n con un hablante nativo, sin estr�s por ninguna de las partes. </li>
<li> Puede expresarse de manera clara y detallada sobre una amplia gama de temas, dar una opini�n sobre un tema candente y discutir las ventajas y desventajas de diferentes posibilidades. </li>
</ul>"
modal_window_ln_na;ln_na_level_C1_intro;Votre niveau est : <strong>$$user_qpt$$ (Avanc�)</strong><br>;Your level is : <strong>$$user_qpt$$ (Advanced)</strong><br>;Ihr Level: <strong>$$user_qpt$$ (Fachkundige Sprachverwendung)</strong><br>;Su nivel es: <strong>$$user_qpt$$ (Avanzado)</strong><br>
modal_window_ln_na;ln_na_level_C1_list;"<ul>
<li>Vous pouvez comprendre une grande gamme de textes longs et exigeants, ainsi que saisir des significations implicites.</li>
<li>Vous pouvez vous exprimer spontan�ment et couramment sans trop apparemment devoir chercher vos mots.</li>
<li>Vous pouvez utiliser la langue de fa�on efficace et souple dans votre vie sociale, professionnelle ou acad�mique.</li>
<li>Vous pouvez vous exprimer sur des sujets complexes de fa�on claire et bien structur�e et manifester votre contr�le des outils d'organisation, d'articulation et de coh�sion du discours.</li>
</ul>";"<ul>
<li>Can understand a wide range of demanding, longer texts, and recognise implicit meaning.</li>
<li>Can express yourself fluently and spontaneously without much obvious searching for expressions.</li>
<li>Can use language flexibly and effectively for social, academic and professional purposes.</li>
<li>Can produce clear, well-structured, detailed text on complex subjects, showing a controlled use of organisational patterns, connectors and cohesive devices.</li>
</ul>";"<ul>
<li>Kann eine Vielzahl anspruchsvoller, l�ngerer Texte verstehen und implizite Bedeutungen erkennen.</li>
<li>Kann sich flie�end und spontan ausdr�cken, ohne offensichtlich nach Ausdr�cken zu suchen.</li>
<li>Kann Sprache flexibel und effektiv f�r soziale, akademische und berufliche Zwecke verwenden.</li>
<li>Kann sich klar, strukturiert und ausf�hrlich zu komplexen Sachverhalten �u�ern und dabei verschiedene Mittel zur Textverkn�pfung angemessen verwenden.</li>
</ul>";"<ul>
<li>Es capaz de comprender una amplia variedad de textos extensos y complejos, as� como reconocer en ellos sentidos impl�citos.</li>
<li>Sabe expresarse de forma fluida y espont�nea</li>
<li>Utiliza el idioma de forma eficaz y flexible en lo social, lo profesional y lo acad�mico. </li>
<li>Puede hablar de temas complejos de forma clara y bien estructurada y manifestar control sobre las herramientas de cohesion textual.</li>
</ul>"
modal_window_ln_na;ln_na_level_C2_intro;Votre niveau est : <strong>$$user_qpt$$ (Exp�riment�)</strong><br>;Your level is : <strong>$$user_qpt$$ (Proficiency)</strong><br>;Ihr Level: <strong>$$user_qpt$$ (Ann�hernd muttersprachliche Kenntnisse)</strong><br>;Su nivel es : <strong>$$user_qpt$$ (Experimentado)</strong><br>
modal_window_ln_na;ln_na_level_C2_list;"<ul>
<li>Vous pouvez comprendre sans effort pratiquement tout ce que vous lisez ou entendez.</li>
<li>Vous pouvez restituer faits et arguments de diverses sources �crites et orales en les r�sumant de fa�on coh�rente.</li>
<li>Vous pouvez vous exprimer spontan�ment, tr�s couramment et de fa�on pr�cise et pouvez rendre distinctes de fines nuances de sens en rapport avec des sujets complexes.</li>
</ul>";"<ul>
<li>Can understand with ease virtually everything heard or read.</li>
<li>Can summarise information from different spoken and written sources, reconstructing arguments and accounts in a coherent presentation.</li>
<li>Can express him/herself spontaneously, very fluently and precisely, differentiating finer shades of meaning even in more complex situations.</li>
</ul>";"<ul>
<li>Kann praktisch alles, was er/sie liest oder h�rt, m�helos verstehen.</li>
<li>Kann Informationen aus verschiedenen schriftlichen und m�ndlichen Quellen zusammenfassen und dabei Begr�ndungen und Erkl�rungen in einer zusammenh�ngenden Darstellung wiedergeben.</li>
<li>Kann sich spontan, sehr fl�ssig und genau ausdr�cken und auch bei komplexeren Sachverhalten feinere Bedeutungsnuancen deutlich machen.</li>
</ul>";"<ul>
<li>Puede entender sin esfuerzo pr�cticamente todo lo que se dice.</li>
<li>Puede resumir de forma coherente hechos y argumentos diversos de fuentes escritas y orales.</li>
<li>Se puede expresar de forma espontanea, fluida, y con precisi�n, y puede aportar matices de sentido en temas complejos.</li>
</ul>"
modal_window_ln_pta;ln_pta_intro_text;"Bonjour $$get_lessonnote.user_firstname$$,
vous �tes arriv�(e) au terme de votre parcours de formation, et je souhaite vous f�liciter pour votre travail et vos efforts ! Pour bien pr�parer la suite, voici votre rapport de formation contenant les points-cl�s de votre apprentissage.";"Hello $$get_lessonnote.user_firstname$$,
you have reached the end of your Training Program and I would like to congratulate you for your work and effort! In order to move forward, let us look back a bit. Below is a report which will recount what transpired during your training.";"Hallo $$ get_lessonnote.user_firstname $$,
Sie haben das Ende Ihres Trainingsprogramms erreicht und wir gratulieren Ihnen zu Ihrer Arbeit und Ihrem Einsatz! Im Folgenden finden Sie einen detailierten Trainingsbericht, in dem die behandelten Themen sowie Ihr Fortschritt zusammengefasst sind.";"Buenos d�as $$get_lessonnote.user_firstname$$,
ha concluido su programa de formaci�n. Le felicitamos por su trabajo y esfuerzo. Para preparar los siguientes pasos, aqu� tiene su informe de formaci�n, que resume los aspectos m�s importantes de su aprendizaje."
modal_window_ln_pta;ln_pta_footer_text;"Merci d'avoir choisi WEFIT, n'h�sitez pas � revenir vers nous si vous voulez poursuivre l'aventure !

L'�quipe WEFIT vous souhaite une bonne continuation !";"Thank you for choosing WEFIT and for all your hard work. We hope that you enjoyed your training with us and that it met with your requirements.

Please do not hesitate to contact us if you need any further information.

Best Regards";"Vielen Dank, dass Sie sich f�r ein Training mit WEFIT entschieden haben. Wir hoffen, dass Ihnen Ihr Training gefallen hat und Ihre Erwartungen erf�llt wurden.

Bitte z�gern Sie nicht, uns zu kontaktieren, wenn Sie weitere Informationen ben�tigen.

Freundliche Gr��e";"Gracias por haber elegido WEFIT, no dude en volver a contactarnos cuando quiera emprender su aventura. 

El equipo WEFIT le saluda."
modal_window_needs;needs_availability;Vos disponibilit�s nous permettront de vous affecter un formateur disponible sur des cr�neaux similaires;Your availabilty will help us match you to a teacher with similar availability;Sie k�nnen Ihre Verf�gbarkeiten jederzeit sp�ter noch �ndern.;Saber su disponibilidad nos permite asignarle un formador disponible en horarios similares.
modal_window_needs;needs_structured_course;Le cours structur� est bas� sur des ressources d�clin�es sur diff�rents th�mes (vie courante, vie professionnelle) reprenant des points grammaticaux, des exercices et des jeux de r�les.;The structured lessons are based on different themes, (everyday life, professional life, etc) and include grammar points, exercises and role plays.;Der strukturierte Kurs basiert auf Ressourcen zu verschiedenen Themen (Alltag, Beruf, etc.) mit Fokus auf Grammatik und Vokabular, sowie diversen �bungen und Rollenspielen.;Las clases estructuradas utilizan recursos centrados en temas espec�ficos y variados (la vida cotidiana y profesional), revisando puntos gramaticales, ejercicios y juegos de rol.
modal_window_needs;needs_open_lesson_course;Le cours Open lesson est bas� sur des supports multim�dias (vid�o, articles de presse) ou sur des sujets non couverts par nos ressources th�matiques.;The Open lesson can be based on mutimedia (videos, news articles) as well a subject that is not covered by our structured lessons.;In den Open Lessons arbeiten wir mit einer Vielzahl von multimedialen Medien (Videos, Presseartikeln, Ted Talks, etc.) zu einem von Ihnen gew�nschten Thema. Der Fokus liegt auf der Verbesserung des Leseverst�ndnisses und des m�ndlichen Ausdrucks.;Las Clases Abiertas se desarrollan con materiales multimedia (videos, art�culos de prensa) para mejorar la comprensi�n y la expresi�n oral.
modal_window_needs;needs_workshop_course;Le Workshop est bas� sur vos documents personnels ou professionnels (CV, lettre de motivation, pr�sentation, email, rapport...);The Workshop lesson can be based on your work or personal documents (CV, presentation, a post for social media etc);Im Workshop arbeiten Sie zusammen mit Ihrem Trainer an Ihren pers�nlichen oder gesch�ftlichen Unterlagen. (Lebenslauf, Vertr�ge, Pr�sentationen, E-Mail, etc.;El Workshop (Taller) se desarrolla con sus propios documentos, personales o profesionales (CV, letra de presentaci�n, presentaciones, email, informes...).
modal_window_needs;needs_course_duration;Entrez la dur�e de cours qui vous convient le plus. Vous pourrez toujours ajuster vos cr�neaux par la suite.;Enter the lesson duration that suits you the best. This can be changed later on.;"""W�hlen Sie die gew�nschte Kursdauer aus. Diese Auswahl kann sp�ter jederzeit ge�ndert werden.";Introduzca la duraci�n deseada. Podr� ajustarla m�s adelante.
modal_window_step;pt_still_available;"Le test d'�valuation vous permet d'identifier votre niveau sur l'�chelle des 6 niveaux du CECRL (Cadre Europ�en Commun de R�f�rence pour les Langues)
<br>
Pas d'inqui�tude, il sera toujours possible de le passer ult�rieurement dans l'onglet ""Mes Tests"" de votre interface.";The placement test allows you to identify your level based on the 6 levels of CEFR (The Common European Framework of Reference);Mit dem Einstufungstest k�nnen Sie Ihr Sprachlevel anhand der 6 Niveaus des GER (Gemeinsamer Europ�ischer Referenzrahmen) ermitteln.;"El test de evaluaci�n le permite identificar su nivel dentro de la escala de 6 niveles del Marco Com�n Europero de Referencia para las lenguas (MCER) 
<br>
No se preocupe, podr� realizarlo m�s adelante volviendo a la pesta�a de ""Mis Tests."
